// Linear velocities of 8 test points on UR5 robot 
[-1.0*a_2*cos(theta_2)*sin(theta_1), -1.0*a_2*cos(theta_1)*sin(theta_2), 0, 0, 0, 0],
[a_2*cos(theta_1)*cos(theta_2), -1.0*a_2*sin(theta_1)*sin(theta_2), 0, 0, 0, 0],
[0, a_2*cos(theta_2), 0, 0, 0, 0],
[-0.25*sin(theta_1)*(a_3*cos(theta_2 + theta_3) + 4.0*a_2*cos(theta_2)), -0.25*cos(theta_1)*(a_3*sin(theta_2 + theta_3) + 4.0*a_2*sin(theta_2)), -0.25*a_3*sin(theta_2 + theta_3)*cos(theta_1), 0, 0, 0],
[0.25*cos(theta_1)*(a_3*cos(theta_2 + theta_3) + 4.0*a_2*cos(theta_2)), -0.25*sin(theta_1)*(a_3*sin(theta_2 + theta_3) + 4.0*a_2*sin(theta_2)), -0.25*a_3*sin(theta_2 + theta_3)*sin(theta_1), 0, 0, 0],
[0, 0.25*a_3*cos(theta_2 + theta_3) + a_2*cos(theta_2), 0.25*a_3*cos(theta_2 + theta_3), 0, 0, 0],
[-0.5*sin(theta_1)*(a_3*cos(theta_2 + theta_3) + 2.0*a_2*cos(theta_2)), -0.5*cos(theta_1)*(a_3*sin(theta_2 + theta_3) + 2.0*a_2*sin(theta_2)), -0.5*a_3*sin(theta_2 + theta_3)*cos(theta_1), 0, 0, 0],
[0.5*cos(theta_1)*(a_3*cos(theta_2 + theta_3) + 2.0*a_2*cos(theta_2)), -0.5*sin(theta_1)*(a_3*sin(theta_2 + theta_3) + 2.0*a_2*sin(theta_2)), -0.5*a_3*sin(theta_2 + theta_3)*sin(theta_1), 0, 0, 0],
[0, 0.5*a_3*cos(theta_2 + theta_3) + a_2*cos(theta_2), 0.5*a_3*cos(theta_2 + theta_3), 0, 0, 0],
[-0.25*sin(theta_1)*(3.0*a_3*cos(theta_2 + theta_3) + 4.0*a_2*cos(theta_2)), -0.25*cos(theta_1)*(3.0*a_3*sin(theta_2 + theta_3) + 4.0*a_2*sin(theta_2)), -0.75*a_3*sin(theta_2 + theta_3)*cos(theta_1), 0, 0, 0],
[0.25*cos(theta_1)*(3.0*a_3*cos(theta_2 + theta_3) + 4.0*a_2*cos(theta_2)), -0.25*sin(theta_1)*(3.0*a_3*sin(theta_2 + theta_3) + 4.0*a_2*sin(theta_2)), -0.75*a_3*sin(theta_2 + theta_3)*sin(theta_1), 0, 0, 0],
[0, 0.75*a_3*cos(theta_2 + theta_3) + a_2*cos(theta_2), 0.75*a_3*cos(theta_2 + theta_3), 0, 0, 0],
[-1.0*sin(theta_1)*(a_3*cos(theta_2 + theta_3) + a_2*cos(theta_2)), -1.0*cos(theta_1)*(a_3*sin(theta_2 + theta_3) + a_2*sin(theta_2)), -1.0*a_3*sin(theta_2 + theta_3)*cos(theta_1), 0, 0, 0],
[cos(theta_1)*(a_3*cos(theta_2 + theta_3) + a_2*cos(theta_2)), -1.0*sin(theta_1)*(a_3*sin(theta_2 + theta_3) + a_2*sin(theta_2)), -1.0*a_3*sin(theta_2 + theta_3)*sin(theta_1), 0, 0, 0],
[0, a_3*cos(theta_2 + theta_3) + a_2*cos(theta_2), a_3*cos(theta_2 + theta_3), 0, 0, 0],
